filepath,new_filepath,lid
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T125252_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t125252_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t125252_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T130752_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t130752_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t130752_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T135355_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t135355_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t135355_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T170832_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t170832_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t170832_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T171132_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t171132_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t171132_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T174122_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t174122_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t174122_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T212422_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t212422_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t212422_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T213932_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t213932_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t213932_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T214215_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t214215_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t214215_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090728T222751_V01_L0.LBL,/data/l0/200907/20090728/m3g20090728t222751_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090728t222751_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T014012_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t014012_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t014012_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T014312_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t014312_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t014312_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T020421_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t020421_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t020421_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T022657_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t022657_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t022657_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T055602_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t055602_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t055602_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T061102_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t061102_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t061102_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T061427_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t061427_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t061427_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T063709_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t063709_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t063709_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T065940_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t065940_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t065940_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T101152_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t101152_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t101152_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T101452_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t101452_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t101452_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T104424_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t104424_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t104424_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T142742_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t142742_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t142742_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T144242_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t144242_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t144242_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T145353_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t145353_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t145353_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T151532_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t151532_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t151532_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T184322_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t184322_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t184322_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T184620_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t184620_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t184620_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T185951_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t185951_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t185951_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T193219_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t193219_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t193219_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T225910_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t225910_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t225910_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T231421_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t231421_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t231421_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090729T233354_V01_L0.LBL,/data/l0/200907/20090729/m3g20090729t233354_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090729t233354_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T000410_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t000410_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t000410_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T031512_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t031512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t031512_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T031812_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t031812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t031812_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T034057_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t034057_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t034057_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T040120_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t040120_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t040120_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T073102_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t073102_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t073102_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T074602_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t074602_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t074602_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T075553_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t075553_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t075553_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T081634_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t081634_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t081634_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T114642_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t114642_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t114642_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T114942_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t114942_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t114942_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T115533_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t115533_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t115533_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T121311_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t121311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t121311_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T122111_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t122111_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t122111_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T122229_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t122229_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t122229_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T160232_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t160232_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t160232_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T161742_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t161742_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t161742_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T163918_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t163918_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t163918_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T202434_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t202434_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t202434_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T203537_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t203537_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t203537_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T204211_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t204211_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t204211_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T204829_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t204829_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t204829_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T204955_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t204955_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t204955_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090730T205153_V01_L0.LBL,/data/l0/200907/20090730/m3g20090730t205153_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090730t205153_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090731T003502_V01_L0.LBL,/data/l0/200907/20090731/m3g20090731t003502_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090731t003502_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090731T005012_V01_L0.LBL,/data/l0/200907/20090731/m3g20090731t005012_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090731t005012_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090731T012912_V01_L0.LBL,/data/l0/200907/20090731/m3g20090731t012912_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090731t012912_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090731T045052_V01_L0.LBL,/data/l0/200907/20090731/m3g20090731t045052_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090731t045052_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090731T045352_V01_L0.LBL,/data/l0/200907/20090731/m3g20090731t045352_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090731t045352_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090731T090642_V01_L0.LBL,/data/l0/200907/20090731/m3g20090731t090642_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090731t090642_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3G20090731T092152_V01_L0.LBL,/data/l0/200907/20090731/m3g20090731t092152_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090731t092152_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T090944_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t090944_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t090944_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T094734_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t094734_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t094734_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T094918_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t094918_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t094918_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T095059_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t095059_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t095059_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T111725_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t111725_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t111725_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T115515_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t115515_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t115515_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T132506_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t132506_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t132506_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T140255_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t140255_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t140255_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090701T140357_V01_L0.LBL,/data/l0/200907/20090701/m3t20090701t140357_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090701t140357_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090704T134620_V01_L0.LBL,/data/l0/200907/20090704/m3t20090704t134620_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090704t134620_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090704T141557_V01_L0.LBL,/data/l0/200907/20090704/m3t20090704t141557_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090704t141557_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090704T141802_V01_L0.LBL,/data/l0/200907/20090704/m3t20090704t141802_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090704t141802_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090704T141947_V01_L0.LBL,/data/l0/200907/20090704/m3t20090704t141947_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090704t141947_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090704T155400_V01_L0.LBL,/data/l0/200907/20090704/m3t20090704t155400_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090704t155400_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090704T162336_V01_L0.LBL,/data/l0/200907/20090704/m3t20090704t162336_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090704t162336_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090704T162420_V01_L0.LBL,/data/l0/200907/20090704/m3t20090704t162420_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090704t162420_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090705T131208_V01_L0.LBL,/data/l0/200907/20090705/m3t20090705t131208_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090705t131208_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090705T152032_V01_L0.LBL,/data/l0/200907/20090705/m3t20090705t152032_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090705t152032_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090707T161722_V01_L0.LBL,/data/l0/200907/20090707/m3t20090707t161722_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090707t161722_l0
/CH1M3_0002/DATA/20090415_20090816/200907/L0/M3T20090707T182504_V01_L0.LBL,/data/l0/200907/20090707/m3t20090707t182504_l0.xml,urn:nasa:pds:ch1_m3:data:m3t20090707t182504_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T010552_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t010552_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t010552_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T012112_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t012112_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t012112_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T013030_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t013030_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t013030_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T020351_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t020351_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t020351_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T053041_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t053041_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t053041_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T093803_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t093803_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t093803_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T095313_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t095313_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t095313_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T100003_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t100003_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t100003_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T101138_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t101138_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t101138_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T135403_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t135403_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t135403_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090811T135702_V01_L0.LBL,/data/l0/200908/20090811/m3g20090811t135702_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090811t135702_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T065953_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t065953_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t065953_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T071513_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t071513_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t071513_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T111603_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t111603_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t111603_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T111903_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t111903_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t111903_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T153213_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t153213_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t153213_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T154723_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t154723_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t154723_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T194813_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t194813_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t194813_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T195113_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t195113_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t195113_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090812T195416_V01_L0.LBL,/data/l0/200908/20090812/m3g20090812t195416_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090812t195416_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T000433_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t000433_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t000433_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T001943_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t001943_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t001943_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T042033_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t042033_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t042033_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T042332_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t042332_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t042332_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T125243_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t125243_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t125243_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T125543_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t125543_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t125543_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T132807_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t132807_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t132807_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T170853_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t170853_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t170853_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T172403_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t172403_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t172403_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T212453_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t212453_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t212453_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T212753_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t212753_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t212753_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090813T213525_V01_L0.LBL,/data/l0/200908/20090813/m3g20090813t213525_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090813t213525_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T014103_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t014103_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t014103_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T015612_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t015612_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t015612_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T020445_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t020445_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t020445_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T020525_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t020525_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t020525_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T021520_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t021520_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t021520_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T055713_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t055713_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t055713_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T060013_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t060013_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t060013_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T060756_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t060756_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t060756_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T061121_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t061121_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t061121_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T061444_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t061444_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t061444_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T102823_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t102823_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t102823_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090814T111459_V01_L0.LBL,/data/l0/200908/20090814/m3g20090814t111459_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090814t111459_l0
